Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Ma�triser la d�marche et la m�thodologie d��coconception logicielle
Savoir identifier les bonnes pratiques � mettre en �uvre
Savoir mesurer la performance environnementale d�un logiciel / site web";"�tat de l�art �coconception de services num�riques
Du d�veloppement durable � l'�coconception des logiciels

Comprendre les enjeux du d�veloppement durable appliqu� aux TIC
Evaluer le potentiel de l'�coconception des TIC pour r�duire l�empreinte �cologique associ�e
D�couvrir les principes fondamentaux de l'�coconception des �quipements

L'�coconception des logiciels

Comprendre l��coconception logicielle (d�finition, p�rim�tre, limites, etc.)
Ma�triser les principes g�n�raux d��coconception des logiciels:
- Architecture
- Dimension sociale
- Dimension environnementale

Retours d�exp�rience

Les outils
Cette partie illustre la d�marche en pr�sentant les outils et m�thodologies adapt�s aux services en ligne.

La d�marche projet

Les r�f�rentiels de bonnes pratiques

Les outils d��valuation

Les bonnes pratiques prioritaires

Survol de l�ensemble des bonnes pratiques adapt�es � chaque �tape du cycle de vie puis �tude de chacune d�elle (quelques dizaines en d�tail):
- Expression du besoin
- Conception graphique et technique
- D�veloppement / programmation
- D�ploiement / mise en production
- Fin de vie

Atelier analyse

Le p�dagogue et les participants s�lectionnent un service num�rique � �tudier. Le formateur d�roule le projet en acc�l�r� pour aider les participants � concr�tiser la d�marche, � comprendre l�encha�nement des �tapes, et � utiliser les outils.

Atelier analyse

Les participants poursuivent l�analyse du service num�rique sur la premi�re partie de la matin�e. Le formateur les aide � r�aliser cette analyse.

Restitution
Les participants restituent le r�sultat de leurs analyses au formateur qui joue le r�le de client. Le formateur identifie les points acquis et ceux sur lesquels il faut encore progresser.";Professionnel;PLB Consultant;Formation �co-Conception de Services Num�riques;"Levallois-Perret
";"Certification ""Eco Conception Web""
Il se pr�sente sous la forme d'un QCM de 60 questions auxquelles il vous faudra r�pondre en 60 minutes. Il vous faut un score de 65% afin d'obtenir votre certification.";3;Pr�sentiel et distanciel;https://www.plb.fr/formation/oracle/formation-eco-conception-logiciels,5-700598.php
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Expliquer l��co-conception et la pens�e cycle de vie
Identifier les enjeux pour l�entreprise : r�glementaire, strat�gique, �conomique
R�aliser une ACV simplifi�e et exploiter ses r�sultats
D�finir les �tapes pour mettre en place une d�marche d��co-conception selon la norme CEN TS 16524 / NF E 01 005 (m�thodologie d��co-conception pour les produits de la m�canique)
Expliquer le lien entre la d�marche d��co-conception et les exigences du r�f�rentiel ISO 14001:2015 relatives � la perspective cycle de vie du produit";"Module 1 � Ecoconception et pens�e cycle de vie : comprendre l��co-conception
Principes et notions fondamentales de l��co-conception
Module 2 � R�glementations et normes applicables � l��co-conception : appr�hender le cadre r�glementaire et normatif de l��co-conception
R�glementations
Panorama des r�glementations applicables
Zoom sur certaines r�glementations : Reach, RoHS, Directive ErP (Ecodesign), fili�res REP (DEEE, VHU)
Normes
Panorama des normes applicables
Module 3 � Enjeux strat�giques et de march� : comprendre les int�r�ts d�une d�marche d��co-conception pour son entreprise
Enjeux strat�giques
Image
Communication : normes et r�f�rentiels pour l'affichage environnemental produit
Enjeux de march�
Enjeux �conomiques
Module 4 � M�thodes et outils de l'�co-conception : appr�hender les approches possibles, et comprendre les principes de l'ACV
Panorama des outils
Zoom sur l'�valuation environnementale par l�analyse du cycle de vie (ACV)
Principes
Cadre m�thodologique
Logiciels et bases de donn�es de mod�lisation
Illustration par une ACV simplifi�e sur une �tude de cas avec Ecodesign Studio
Module 5 � R�alisation d'une d�marche d'�co-conception : mise en �uvre dans le processus de d�veloppement produit de son entreprise
Principes et structure g�n�rale de la d�marche suivant la norme CEN TS 16524 / NF E 01 005
R�alisation d'une analyse strat�gique du produit
Analyse environnementale : �tablir le profil d'un produit de r�f�rence
Identification et priorisation des pistes d�am�lioration
Mise en place d'indicateurs et suivi de l'am�lioration environnementale
Bilan et communication des r�sultats obtenus
Illustration de chaque �tape par une �tude de cas � l'aide du logiciel Ecodesign Studio
Module 6 � Int�gration de la d�marche d'�co-conception dans son syst�me de management environnemental : faire le lien avec les exigences sur la perspective cycle de vie du produit du r�f�rentiel ISO 14001:2015
Structure de l'approche et principe d'am�lioration continue
Les exigences sur la perspective cycle de vie du produit du r�f�rentiel ISO 14001:2015
D�clinaison de ses exigences environnementales vis-�-vis des parties int�ress�es externes";Organisme de formation;CETIM;Comprendre et mettre en place une d�marche �co-conception;Saint-�tienne;;2;Distanciel;https://www.cetim.fr/formation/formation/Conception/Eco-conception/comprendre-et-mettre-en-place-une-demarche-eco-conception-g10
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Expliquer l��co-conception et la pens�e cycle de vie  
Identifier les enjeux pour l�entreprise : r�glementaire, strat�gique, �conomique  
R�aliser une ACV simplifi�e et exploiter ses r�sultats  
Mettre en place une d�marche d��co-conception �tape par �tape selon la norme CEN TS 16524 / NF E 01 005  
Faire le lien entre la d�marche d��co-conception et les exigences du r�f�rentiel ISO 14001:2015.";"Module 1 : Ecoconception et pens�e cycle de vie
Principes et notions fondamentales de l��co-conception
Module 2 :R�glementations et normes applicables � l��co-conception
Panorama des r�glementations
Zoom sur certaines r�glementations : Reach, RoHS, Directive ErP (Ecodesign), fili�res REP (DEEE, VHU)
Panorama des normes
Module 3 : Enjeux strat�giques et de march�
Enjeux et int�r�ts d�une d�marche d��co-conception pour son entreprise
R�f�rentiels de communication de la performance environnementale de ses produits
Module 4 : M�thodes et outils de l'�co-conception
Panorama des outils
Zoom sur l'�valuation environnementale par l�analyse du cycle de vie (ACV)
Illustration par une ACV simplifi�e sur une �tude de cas avec le logiciel Ecodesign Studio
Module 5 : R�alisation d'une d�marche d'�co-conception
Mise en �uvre �tape par �tape de la d�marche suivant la norme CEN TS 16524 / NF E 01 005
Mise en pratique sur une �tude de cas avec le logiciel Ecodesign Studio
Module 6 : Int�gration de la d�marche d'�co-conception dans son syst�me de management environnemental
Structure de l'approche et principe d'am�lioration continue
Lien entre la d�marche et les exigences sur la perspective cycle de vie du r�f�rentiel ISO 14001:2015
D�clinaison de ses exigences environnementales vis-�-vis des parties int�ress�es externes";Organisme de formation;CETIM;Innover sur vos produits : comprendre et mettre en place une d�marche �co-conception;Mulhouse;;2;Distanciel;https://www.cetim.fr/formation/formation/Conception/Eco-conception/innover-sur-vos-produits-comprendre-et-mettre-en-place-une-demarche-eco-conception-w-g10
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Objectifs p�dagogiques
R�aliser et interpr�ter une ACV.
Utiliser les fonctions principales de l'outil SimaPro.
Comprendre les connexions entre l'ACV et l'�co-conception des produits";"Principes de l'Analyse du cycle de vie (ACV)
Contexte normatif et r�glementaire (normes ISO 14040/44).
Pr�sentation des �tapes de l'ACV.
Pr�sentation des diff�rentes bases de donn�es.
Pr�sentation des diff�rentes m�thodes de calcul.
Rappel des r�gles de la communication environnementale sur la base d'une ACV.
Pr�sentation du logiciel SimaPro et mise en application pratique
Pr�sentation du domaine d'application et des fonctions principales.
�tude de cas sur un exemple industriel incluant :
la collecte de donn�es  
la mod�lisation du cycle de vie d'un produit  
le choix des m�thodes de calcul  
l'interpr�tation des r�sultats  
le lien avec l'�co-conception (am�lioration de produit d'un point de vue environnemental).";Organisme de formation;CETIM;Savoir r�aliser une Analyse du cycle de vie (ACV) d'un produit;Paris;;2;Pr�sentiel et distanciel;https://www.cetim.fr/formation/formation/Industrie-du-Futur/Eco-conception/savoir-realiser-une-analyse-du-cycle-de-vie-acv-d-un-produit-g11
Formation initiale;Publique  (universit�, �cole d'ing�nieur, etc.);ESIEE[IT];;;"Au terme de cette formation, tout participant saura :

Quelles sont les grandes tendances en mati�re de num�rique responsable
Proposer des solutions pour r�duire les co�ts
Mettre en place un projet Green IT";"Module 1. Green IT : Contexte et enjeux
L�augmentation de la consommation �nerg�tique
Les premi�res initiatives dans le domaine du recyclage
D�finition du Green IT
Effet de mode, effet marketing ou effet durable ?
Un enjeu majeur pour tous
Module 2. Le Green IT, du projet � la mise en �uvre
Six grandes �tapes fondamentales
Initialisation de la strat�gie Green IT dans l�entreprise
Analyse et audit de l�existant
Pond�ration des indicateurs de suivi en fonction de l�entreprise
Int�gration des r�sultats sur une �chelle de maturit�
Orientation strat�gique et urbanisation du syst�me d�information
Mise en �uvre des pr�conisations et accompagnement au changement
Exemple de check-list (Informatique et bureautique, Data-centers, Cycle de vie du mat�riel, T�l�communications)
De l�origine du poste de travail aux technologies actuelles
La notion de clients l�gers
L�extinction du poste de travail
Les applications informatiques naturellement �colophobes
Module 3. L�achat responsable
L��co-conception, initiatrice de l�achat responsable
Les principaux �co-labels
L�utilisation des �co-labels au quotidien
Module 4. Bien g�rer les impressions
Constats et impacts de nos habitudes d�impression
Ma�triser ses impressions
Module 5. Le parc informatique dans son ensemble
De l�origine du poste de travail aux technologies actuelles
La notion de clients l�gers
L�extinction du poste de travail
Les applications informatiques naturellement �colophobes
Module 6. �voluer vers des datacenters verts
Plong�e au c�ur des datacenters
Le calculateur Dell
Les datacenters green
Module 7. G�rer la fin de vie du mat�riel
Pourquoi recycler ?
R�glementation
Recyclage et r�utilisation au quotidien
Module 8. La d�marche dans l�entreprise et les administrations
La gouvernance de l�entreprise � l�heure du Green IT
Les collectivit�s comme moteurs du changement
""";Acad�mique;ESIEE[IT];ESIEE (CCI Paris);Pontoise;QCM - Certificat ESIEE-IT;2;Distanciel;https://www.esiee-it.fr/fr/formation-continue-green-it-le-numerique-responsable-grit0
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);TEMESIS;;;"Comprendre les enjeux du num�rique responsable et de l��coconception num�rique, inscrits dans des enjeux globaux  
Ma�triser les diff�rences de concepts et de valeurs pr�sents dans le Num�rique responsable  
Aborder la d�marche d��coconception num�rique de fa�on simple et outill�e  
Agir, en cr�ant le r�flexe de sobri�t� num�rique au sein des futurs projets.";"Cette formation permet de comprendre les enjeux actuels ainsi que l�impact social et environnemental du num�rique. Elle aborde ensuite les moyens de d�ploiement d�une d�marche de Num�rique responsable. Le programme d�taill� est le suivant :

Le contexte actuel, les enjeux environnementaux et sociaux
L�impact global du num�rique : Analyse du cycle de vie (ACV) du num�rique et d�un projet de service num�rique
L�impact de la fabrication mat�rielle, de nos usages quotidiens du num�rique et de la fin de vie
Place � la sobri�t� et � la responsabilit� : d�finition des concepts de sobri�t� num�rique, low-tech, green IT, IT4Green, accessibilit�, inclusion, illectronisme, �coconception num�rique, Green-UX, respect des donn�es personnelles, �thique
QUIZ ludo-interactif sur les points incontournables
Comment je fais, moi ? Guides, r�f�rentiels et bonnes pratiques d��coconception num�rique tout en pr�tant attention aux effets rebonds
La d�marche de l��coconception num�rique : int�r�t, m�thode, outils de mesure et d�monstration avec des cas pratiques";Entreprise certification Qualiopi;TEMESIS;Sensibilisation au num�rique responsable et � l��coconception;Paris;;0,5;Pr�sentiel et distanciel;https://www.temesis.com/expertises/ecoconception/formation/sensibilisation-numerique-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);TEMESIS;;;"R�fl�chir collectivement � la mise en place de bonnes pratiques en terme de conception et d�usage du num�rique
Percevoir les enjeux et les niveaux d�impact de chaque bonne pratique selon les perceptions et les acquis de chaque apprenant et apprenante
D�montrer et prendre conscience que des solutions simples � complexes, en terme d�usages et de d�veloppements, sont facilement identifiables et r�alisables
Profiter du partage collectif au sein d�un atelier de r�flexion collaborative
D�ployer des bonnes pratiques de num�rique �co-responsable en organisation, s�appliquer ces bonnes pratiques";"Sous forme d�atelier d�id�ation, cet exercice d�intelligence collective permet de prendre conscience des moyens d�actions, de leur port�e et de leur degr� de difficult�. Le programme d�taill� est le suivant :

Qu�est-ce qu�une bonne pratique d��coconception responsable ? Exemples.
Recherche et r�daction collective de bonnes pratiques
Organisation de ces bonnes pratiques selon leur cat�gorie, leur impact et leur difficult� de mise en �uvre";Entreprise;TEMESIS;Atelier de bonnes pratiques d��coconception et de num�rique responsable;Paris;;0,5;Pr�sentiel et distanciel;https://www.temesis.com/expertises/ecoconception/formation/atelier-ecoconception-numerique-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);TEMESIS;;;"Avoir la th�orie et la pratique des sujets Num�rique responsable et �coconception num�rique
Comprendre les impacts du num�rique inscrits dans des enjeux globaux
Ma�triser les diff�rences de concepts et de valeurs pr�sents dans le num�rique responsable
Aborder la d�marche d��coconception num�rique de fa�on simple et outill�e
Agir, en cr�ant le r�flexe de sobri�t� num�rique au sein des futurs projets num�riques";"Le programme d�taill� est le suivant :

Le contexte actuel, les enjeux environnementaux et sociaux
L�impact global du num�rique : Analyse du cycle de vie (ACV) du num�rique et d�un projet de service num�rique
L�impact de la fabrication mat�rielle, de nos usages quotidiens du num�rique et de la fin de vie
Place � la sobri�t� et � la responsabilit� : d�finition des concepts de sobri�t� num�rique, low-tech, green IT, IT4Green, accessibilit�, inclusion, illectronisme, �coconception num�rique, Green-UX, respect des donn�es personnelles, �thique et num�rique responsable
QUIZ ludo-interactif sur les points incontournables
Atelier de r�flexion collective afin de d�finir et de cat�goriser des bonnes pratiques d��coconception et de num�rique responsable
Comment je fais, moi ? Guides, r�f�rentiels et bonnes pratiques d��coconception num�rique tout en pr�tant attention aux effets rebonds
La d�marche de l��coconception num�rique : int�r�t, m�thode, outils de mesure et d�monstration avec des cas pratiques
Cette formation avec atelier de r�flexion collective r�unit la formation de sensibilisation au num�rique responsable et � l��coconception et l�atelier de bonnes pratiques d��coconception et de num�rique responsable. Elle peut �tre rythm�e par des interventions ludo-p�dagogiques (quiz interactif) afin de renforcer la m�morisation des points incontournables.";Entreprise;TEMESIS;Comprendre le num�rique responsable & la d�marche d��coconception num�rique (1 jour);Paris;;1;Pr�sentiel et distanciel;https://www.temesis.com/expertises/ecoconception/formation/comprendre-numerique-responsable-ecoconception/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);TEMESIS;;;"Avoir la th�orie et la pratique des sujets Num�rique responsable et �coconception num�rique
Comprendre les impacts du num�rique inscrits dans des enjeux globaux
Ma�triser les diff�rences de concepts et de valeurs pr�sents dans le Num�rique responsable
Aborder la d�marche d��coconception num�rique de fa�on simple et outill�e
Agir, en cr�ant le r�flexe de sobri�t� num�rique au sein des futurs projets num�riques
R�fl�chir concr�tement � l��coconception d�un service num�rique en minimisant son impact environnemental via un exercice d�optimisation (atelier participatif d�1 journ�e)";"Le programme d�taill� est le suivant :

Le contexte actuel, les enjeux environnementaux et sociaux
L�impact global du num�rique : Analyse du cycle de vie (ACV) du num�rique et d�un projet de service num�rique
L�impact de la fabrication mat�rielle, de nos usages quotidiens du num�rique et de la fin de vie
Place � la sobri�t� et � la responsabilit� : d�finition des concepts de sobri�t� num�rique, low-tech, green IT, IT4Green, accessibilit�, inclusion, illectronisme, �coconception num�rique, Green-UX, respect des donn�es personnelles, �thique et num�rique responsable
QUIZ ludo-interactif sur les points incontournables
Comment je fais, moi ? Guides, r�f�rentiels et bonnes pratiques d��coconception num�rique tout en pr�tant attention aux effets rebonds
Atelier de r�flexion collective afin de d�finir et de cat�goriser des bonnes pratiques d��coconception et de num�rique responsable
La d�marche de l��coconception num�rique : int�r�t, m�thode, outils de mesure et d�monstration avec des cas pratiques
(Atelier pratique d�1 journ�e) Am�lioration d�un projet web fictif d�s la conception UX, sous forme de r�flexion individuelle via l�outil Figma et avec partage des optimisations en groupe. �tudes de cas concrets en ligne : audit et axes d�am�lioration possibles.
Cette formation compl�te avec atelier pratique d��coconception et de Green-UX r�unit la formation de sensibilisation au num�rique responsable et � l��coconception et l�atelier de bonnes pratiques d��coconception et de num�rique responsable. Elle peut �tre rythm�e par des interventions ludo-p�dagogiques (quiz interactif) afin de renforcer la m�morisation des points incontournables.";Entreprise;TEMESIS;Comprendre le num�rique responsable & la d�marche d��coconception num�rique (2 jours avec atelier);Paris;;2;Pr�sentiel et distanciel;https://www.temesis.com/expertises/ecoconception/formation/comprendre-numerique-responsable-ecoconception-atelier/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);TEMESIS;;;"Designer responsable - Dur�e 3 heures (UX-UI designer)
D�veloppeur responsable - Dur�e 3 heures (Front & Back d�veloppeur)
Chef de projet responsable - Dur�e 3 heures (Chef de projet)
Product Manager responsable - Dur�e 3 heures (Product manager & Product owner)
Infrastructure responsable - Dur�e 3 heures (SRE - Site Reliability Engineering, Devops & Adminsys)
Marketing Manager responsable - Dur�e 3 heures (Responsable marketing)";;Entreprise;TEMESIS;Formation en lligne;Paris;;3;Distanciel;https://www.temesis.com/expertises/ecoconception/formation/module-specifique/
Formation initiale;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;Acad�mique;;EPF Ecole d'ing�nieur.e.s;Montpellier;Skill-based evaluation;3;;https://www.epf.fr/formations/cycle-master-les-majeures/majeure-data-engineering
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"CCP 1 � Accompagner diff�rents publics vers l'autonomie dans les usages des technologies, services et m�dias num�riques :
Elaborer des programmes d'actions de m�diation facilitant l'appropriation des savoirs et des usages num�riques.

Concevoir et produire des ressources p�dagogiques et documentaires pour diff�rents supports.

Accueillir diff�rents publics, les informer et proposer des actions de m�diation num�rique.

Pr�parer et animer des actions de m�diation individuelles et collectives dans diff�rents environnements num�riques.
CP 2 � Contribuer au d�veloppement d'un espace de m�diation num�rique et de ses projets :
Effectuer un diagnostic de territoire et de ses besoins num�riques. Contribuer au d�veloppement et � la p�rennit� financi�re d'un espace de m�diation num�rique.

D�velopper des partenariats et des collaborations avec des acteurs du territoire.

Promouvoir un espace de m�diation num�rique et ses projets par une communication multicanale interne et externe.
CCP 3 � Contribuer � la gestion d'un espace de m�diation num�rique et animer ses projets collaboratifs :

Contribuer au suivi administratif et comptable d'un espace de m�diation num�rique.

Assurer l'entretien et la maintenance du mat�riel num�rique d'un espace de m�diation num�rique.

Faciliter et accompagner des projets collaboratifs dans des communaut�s physiques et � distance.";Centre de Formation;EMERAUDE COMPETENCES MFR - CFA;Titre de Responsable d'Espace de M�diation Num�rique;SAINT MALO;"
Le Titre Professionnel de responsable d'espace de m�diation num�rique
Niveau 5 (bac+2)";58;Pr�sentiel;http://www.emeraude-competences-mfr.fr/formations-5-54-titre-professionnel-responsable-d--039-espace-de-mediation-numerique.html
Formation initiale et Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;Autre;Une intervention isol�e (s�minaire ou s�ance de cours);"1 cours d'une journ�e, 7h
Impacts du num�rique, green coding, �coconception";Ecole d'informatique;IT Akademy;D�veloppeur fullstack;Lyon;Certification RNCP31678 pour l'ensemble de la formation;1;Pr�sentiel;https://www.it-akademy.fr/formation/parcours/2/developpeur-fullstack-dfs
Formation Continue;MOOC;;;;;Num�rique responsable, 5 vid�os de 30 mn au total, plein de liens et un quizz � la fin pour une petite certification;;;;Rouen;;0,5;distanciel;https://metropoleposition.fr/agir-pour-un-numerique-responsable/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Les comp�tences professionnelles vis�es � l�issue de cette formation sont de :
� d�velopper et diffuser un usage du num�rique plus sobre en �nergie  
� d�velopper et diffuser un usage des donn�es personnelles mieux raisonn� et protecteur des droits de tou�te�s  
� concevoir et partager des supports de communication num�riques plus inclusifs";Cette formation vous permet de comprendre les enjeux du num�rique aujourd'hui : sa mat�rialit� pour mieux r�pondre � l'urgence climatique   le traitement des donn�es pour pouvoir les prot�ger correctement   les in�galit�s num�riques actuelles pour pouvoir orienter vos actions en faveur de l'inclusion.;Organisme de formation;Competens;Num�rique responsable;Rennes;;5;pr�sentiel et distanciel;https://www.competens.net/product/fc/558
Formation initiale;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- D�finition de l��coconception de services num�riques
- Comprendre l�impact environnemental du num�rique et sa r�glementation en France
- Identification des leviers design et technique de d��coconception, pour les applications web et mobile
- D�couverte ";;Entreprise Orange Business Services;Sensibilisation � l��coconception de services num�riques � conception logicielle web et mobile;Nantes et Rennes;non;0,5;pr�sentiel et distanciel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;Eco-conception web;Organisme de formation, formation en entreprise;Orange Carr�;Eco-conception web;Saint-Etienne-de-Montluc;Non;3;pr�sentiel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Objectifs
- Comprendre la d�marche d��coconception de service num�rique au travers de l��coconception d�un site web
- Ma�triser les concepts fondamentaux de la sobri�t� num�rique et de l��coconception
- Savoir les appliquer aux services num�riques (site web)
- Ma�triser la m�thodologie et les outils permettant d��co-concevoir un site web";"A l�issue de la formation, chaque apprenant sera en mesure de :
- ma�triser la m�thodologie et les principaux outils d��coconception web (hors ACV)  
- �valuer la performance et la maturit� environnementale d�un service num�rique  
- �co-concevoir un service num�rique (orient� site web)";formatrice certifi�e Qualiopi (membre de la coop�rative L'ouvre-bo�tes 44);Corymbe;Eco-conception de site web;Nantes;;10,5;pr�sentiel et distanciel;https://corymbe.coop/formation/eco-conception-de-site-web/
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"- Les principes de bases du num�rique responsable inspir� du travail de Vincent Courboulay, directeur de l'institut du num�rique responsable
- Focus sur les d�chets produits directement et indirectement par les usages et consommations d'objets num�riques
";auto-entreprise - travaileur ind�pendant;;Le num�rique responsable pour les familles z�ro d�chets;Morlaix;Non;0,5;pr�sentiel et distanciel;www.tisserands.bzh et https://www.linkedin.com/feed/update/urn:li:activity:6907681791600152576
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);Ping;;;;"Vous d�veloppez une activit� professionnelle dans les secteurs de l�ESS, associatifs ou des tiers-lieux/fablabs, et vous avez � c�ur de porter des valeurs �thiques, �co-responsables ou solidaires dans votre pratique professionnelle. Ces valeurs ne sont pas juste des mots et sont incarn�es par vos positionnements et vos actions. Cependant, l�utilisation d�outils num�riques de Google, Apple, Microsoft, Adobe (entre autres g�ants num�riques tentaculaires) pour travailler et collaborer au quotidien vous interroge, car vous avez l�impression de mobiliser des outils num�riques � en dissonance � avec les valeurs que vous portez dans votre activit� professionnelle.

Vous souhaitez avancer pas � pas sur cet aspect de votre activit� ? Cette formation vous permettra de dresser un �tat des lieux de vos usages, d�identifier des alternatives activables dans votre contexte professionnel et de tester des solutions concr�tes en mode � bac � sable �, en compagnie d�autres professionnel�les.";Association;Ping;Aligner ses pratiques num�riques (outils, usages) avec les valeurs de son activit� professionnelle;Nantes;Contr�le continu pendant la formation / Exercices de mise en pratique;2;Pr�sentiel;https://info.pingbase.net/offre-de-formation/#1638529798812-a741f1a7-1e06
Formation initiale;Priv�e (�tablissement de formation, entreprise, etc.);;;;;"Prendre conscience de l'impact du num�rique dans le secteur du tourisme et s'approprier les cl�s du num�rique responsable pour l�int�grer de fa�on coh�rente � sa strat�gie de tourisme durable et RSE.

Comprendre les synergies entre tourisme durable et num�rique responsable pour construire un discours et une expertise adapt�e selon l�interlocuteur.

Optimiser sa strat�gie tourisme durable gr�ce � des leviers de communication et des moyens digitaux raisonn�s et adapt�s.

Formateur Alary Alexandre (fondateur du collectif / consultant marketing responsable tourisme durable). Marie Husson (green IT et membre du collectif digital green tourisme) intervenant ( membre du collectif expert site internet �co conception, et social m�dia impact positif)";Collectif;collectif digital green tourisme en partenariat avec Formanova;Int�grer le Num�rique Responsable  dans votre strat�gie de tourisme durable & RSE;National;Un QCM de connaissances avec une attestation de formation;1;pr�sentiel et distanciel;https://www.canva.com/design/DAE7aYGUMJY/fe-TdVeh6GZjXKSowQ9ybg/view?utm_content=DAE7aYGUMJY&utm_campaign=designshare&utm_medium
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;Comment peut-on agir pour des outils num�riques plus �thiques alors que nous ne sommes pas de la technique ? Nous verrons ensemble comment concevoir, au sens large, des applications m�tier, des sites internet ou des services num�riques plus respectueux de l�environnement et leurs utilisateurs.;Agence et organisme de formation;Jujotte;Design num�rique responsable;Nantes;"� l�issue de la formation, vous pourrez :
- Acqu�rir les bases th�oriques de la conception num�rique responsable.
- Conna�tre les leviers les plus impactants pour des interfaces plus respectueuses de l�environnement
- Acqu�rir les bases th�oriques des r�gles d�accessibilit� web";1;pr�sentiel et distanciel;https://www.notion.so/jujotte/Design-num-rique-responsable-91eb43034a0d4291b3be2c85ba496bfa
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;Un ou plusieurs modules / unit�s d'enseignement;;;TEMESIS;Comprendre le num�rique responsable & la d�marche d��coconception num�rique;Paris - France;#NOM?;1,5;Pr�sentiel et distanciel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;;;;Association d'int�r�t g�n�ral;Atelier pro �coconception & design num�rique;Paris;"- Compr�hension des impacts environnementaux du num�rique et le r�le du design sur ces enjeux
- D�couverte des concepts cl�s de la d�marche d��coconception
- Capacit� � estimer l�empreinte environnementale d�un parcours
- Etre capable d�identifier des pis";0,5;Pr�sentiel et distanciel;
Formation Continue;Priv�e (�tablissement de formation, entreprise, etc.);;;;"Nous vous proposons un atelier de 3h30 suit le d�roul� suivant :
- Introduction aux impacts environnementaux du num�rique
- Analyse d�impact de 2 parcours utilisateur
- Identification des principaux leviers d�action et exemples d�am�liorations
- Rappel des bonnes pratiques de conception-design
- Questions et partage";;;Association d'int�r�t g�n�ral;Formation � l'�coconception de services num�riques par Designers Ethiques;Paris;"- Comprendre les enjeux environnementaux du num�rique
- Savoir en quoi consiste l'�coconception
- �tre capable d'estimer l'impact environnemental d'un parcours web
- Acqu�rir les bonnes pratiques d'�coconception en tant que designer ou concepteur de servi";1;Pr�sentiel et distanciel;https://www.ut-capitole.fr/formations/nos-diplomes/masters/master-m2-mention-management-parcours-type-droit-et-gestion-de-la-res
